RADEON_IS_IGP,VAR_0
RADEON_IS_PCIE,VAR_1
RADEON_PCIE_LC_LINK_WIDTH_CNTL,VAR_2
RADEON_PCIE_LC_LINK_WIDTH_MASK,VAR_3
RADEON_PCIE_LC_LINK_WIDTH_RD_MASK,VAR_4
RADEON_PCIE_LC_LINK_WIDTH_RD_SHIFT,VAR_5
RADEON_PCIE_LC_LINK_WIDTH_X0,VAR_6
RADEON_PCIE_LC_LINK_WIDTH_X1,VAR_7
RADEON_PCIE_LC_LINK_WIDTH_X12,VAR_8
RADEON_PCIE_LC_LINK_WIDTH_X16,VAR_9
RADEON_PCIE_LC_LINK_WIDTH_X2,VAR_10
RADEON_PCIE_LC_LINK_WIDTH_X4,VAR_11
RADEON_PCIE_LC_LINK_WIDTH_X8,VAR_12
RADEON_PCIE_LC_RECONFIG_LATER,VAR_13
RADEON_PCIE_LC_RECONFIG_NOW,VAR_14
RADEON_PCIE_LC_SHORT_RECONFIG_EN,VAR_15
RREG32_PCIE,FUNC_0
WREG32_PCIE,FUNC_1
rv370_set_pcie_lanes,FUNC_2
rdev,VAR_16
lanes,VAR_17
link_width_cntl,VAR_18
mask,VAR_19
