AVIVO_D1GRPH_CONTROL,VAR_0
AVIVO_D1GRPH_CONTROL_16BPP_ARGB1555,VAR_1
AVIVO_D1GRPH_CONTROL_16BPP_RGB565,VAR_2
AVIVO_D1GRPH_CONTROL_32BPP_ARGB8888,VAR_3
AVIVO_D1GRPH_CONTROL_8BPP_INDEXED,VAR_4
AVIVO_D1GRPH_CONTROL_DEPTH_16BPP,VAR_5
AVIVO_D1GRPH_CONTROL_DEPTH_32BPP,VAR_6
AVIVO_D1GRPH_CONTROL_DEPTH_8BPP,VAR_7
AVIVO_D1GRPH_ENABLE,VAR_8
AVIVO_D1GRPH_FLIP_CONTROL,VAR_9
AVIVO_D1GRPH_MACRO_ADDRESS_MODE,VAR_10
AVIVO_D1GRPH_PITCH,VAR_11
AVIVO_D1GRPH_PRIMARY_SURFACE_ADDRESS,VAR_12
AVIVO_D1GRPH_SECONDARY_SURFACE_ADDRESS,VAR_13
AVIVO_D1GRPH_SURFACE_OFFSET_X,VAR_14
AVIVO_D1GRPH_SURFACE_OFFSET_Y,VAR_15
AVIVO_D1GRPH_SURFACE_UPDATE_H_RETRACE_EN,VAR_16
AVIVO_D1GRPH_TILED,VAR_17
AVIVO_D1GRPH_X_END,VAR_18
AVIVO_D1GRPH_X_START,VAR_19
AVIVO_D1GRPH_Y_END,VAR_20
AVIVO_D1GRPH_Y_START,VAR_21
AVIVO_D1MODE_DESKTOP_HEIGHT,VAR_22
AVIVO_D1MODE_MASTER_UPDATE_MODE,VAR_23
AVIVO_D1MODE_VIEWPORT_SIZE,VAR_24
AVIVO_D1MODE_VIEWPORT_START,VAR_25
AVIVO_D1VGA_CONTROL,VAR_26
AVIVO_D2VGA_CONTROL,VAR_27
CHIP_R600,VAR_28
CHIP_RV770,VAR_29
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_30
R600_D1GRPH_ARRAY_MODE_1D_TILED_THIN1,VAR_31
R600_D1GRPH_ARRAY_MODE_2D_TILED_THIN1,VAR_32
R600_D1GRPH_SWAP_CONTROL,VAR_33
R600_D1GRPH_SWAP_ENDIAN_16BIT,VAR_34
R600_D1GRPH_SWAP_ENDIAN_32BIT,VAR_35
R600_D1GRPH_SWAP_ENDIAN_NONE,VAR_36
R700_D1GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_37
R700_D1GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_38
R700_D2GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_39
R700_D2GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_40
RADEON_GEM_DOMAIN_VRAM,VAR_41
RADEON_TILING_MACRO,VAR_42
RADEON_TILING_MICRO,VAR_43
RREG32,FUNC_2
WREG32,FUNC_3
gem_to_radeon_bo,FUNC_4
radeon_bandwidth_update,FUNC_5
radeon_bo_get_tiling_flags,FUNC_6
radeon_bo_gpu_offset,FUNC_7
radeon_bo_pin,FUNC_8
radeon_bo_reserve,FUNC_9
radeon_bo_unpin,FUNC_10
radeon_bo_unreserve,FUNC_11
to_radeon_crtc,FUNC_12
to_radeon_framebuffer,FUNC_13
unlikely,FUNC_14
upper_32_bits,FUNC_15
avivo_crtc_do_set_base,FUNC_16
crtc,VAR_44
fb,VAR_45
x,VAR_46
y,VAR_47
atomic,VAR_48
radeon_crtc,VAR_49
dev,VAR_50
rdev,VAR_51
radeon_fb,VAR_52
obj,VAR_53
rbo,VAR_54
target_fb,VAR_55
fb_location,VAR_56
fb_format,VAR_57
fb_pitch_pixels,VAR_58
tiling_flags,VAR_59
fb_swap,VAR_60
tmp,VAR_61
viewport_w,VAR_62
viewport_h,VAR_63
r,VAR_64
