CHIP_RV770,VAR_0
DMA_BIT_MASK,FUNC_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
DRM_INFO,FUNC_3
DRM_RADEON_VBLANK_CRTC1,VAR_1
EINVAL,VAR_2
RADEON_COLOR_FORMAT_ARGB8888,VAR_3
RADEON_COLOR_FORMAT_RGB565,VAR_4
RADEON_CSQ_PRIBM_INDBM,VAR_5
RADEON_CSQ_PRIBM_INDDIS,VAR_6
RADEON_FAMILY_MASK,VAR_7
RADEON_IS_AGP,VAR_8
RADEON_IS_PCI,VAR_9
RADEON_IS_PCIE,VAR_10
RADEON_MAX_USEC_TIMEOUT,VAR_11
RADEON_NEW_MEMMAP,VAR_12
RADEON_RING_HIGH_MARK,VAR_13
drm_core_findmap,FUNC_4
drm_core_ioremap_wc,FUNC_5
drm_getsarea,FUNC_6
drm_order,FUNC_7
mutex_init,FUNC_8
r600_cp_init_microcode,FUNC_9
r600_cp_init_ring_buffer,FUNC_10
r600_cp_load_microcode,FUNC_11
r600_cs_legacy_init,FUNC_12
r600_do_cleanup_cp,FUNC_13
r600_do_engine_reset,FUNC_14
r600_page_table_init,FUNC_15
r600_test_writeback,FUNC_16
r600_vm_init,FUNC_17
r700_cp_load_microcode,FUNC_18
r700_vm_init,FUNC_19
radeon_no_wb,VAR_14
radeon_read_fb_location,FUNC_20
r600_do_init_cp,FUNC_21
dev,VAR_15
init,VAR_16
file_priv,VAR_17
dev_priv,VAR_18
master_priv,VAR_19
base,VAR_20
err,VAR_21
