ATOM_COMPOSITESYNC,VAR_0
ATOM_DOUBLE_CLOCK_MODE,VAR_1
ATOM_HSYNC_POLARITY,VAR_2
ATOM_INTERLACE,VAR_3
ATOM_RECORD_END_TYPE,VAR_4
ATOM_VSYNC_POLARITY,VAR_5
CRTC_INTERLACE_HALVE_V,VAR_6
DATA,VAR_7
DRM_ERROR,FUNC_0
DRM_MODE_FLAG_CSYNC,VAR_8
DRM_MODE_FLAG_DBLSCAN,VAR_9
DRM_MODE_FLAG_INTERLACE,VAR_10
DRM_MODE_FLAG_NHSYNC,VAR_11
DRM_MODE_FLAG_NVSYNC,VAR_12
EDID_LENGTH,VAR_13
ENUM_ID_MASK,VAR_14
ENUM_ID_SHIFT,VAR_15
GFP_KERNEL,VAR_16
GetIndexIntoMasterTable,FUNC_1
LVDS_Info,VAR_17
atom_parse_data_header,FUNC_2
drm_edid_is_valid,FUNC_3
drm_mode_set_crtcinfo,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
max,FUNC_9
memcpy,FUNC_10
radeon_atombios_get_lvds_info,FUNC_11
encoder,VAR_18
dev,VAR_19
rdev,VAR_20
mode_info,VAR_21
index,VAR_22
data_offset,VAR_23
misc,VAR_24
lvds_info,VAR_25
frev,VAR_26
crev,VAR_27
lvds,VAR_28
encoder_enum,VAR_29
fake_edid_record,VAR_30
panel_res_record,VAR_31
bad_record,VAR_32
record,VAR_33
edid,VAR_34
edid_size,VAR_35
