DRM_DEBUG,FUNC_0
G_000044_SW_INT,FUNC_1
G_007404_HDMI0_AZ_FORMAT_WTRIG,FUNC_2
G_007EDC_DC_HOT_PLUG_DETECT1_INTERRUPT,FUNC_3
G_007EDC_DC_HOT_PLUG_DETECT2_INTERRUPT,FUNC_4
G_007EDC_LB_D1_VBLANK_INTERRUPT,FUNC_5
G_007EDC_LB_D2_VBLANK_INTERRUPT,FUNC_6
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RADEON_BUS_CNTL,VAR_2
RADEON_MSI_REARM_EN,VAR_3
RADEON_RING_TYPE_GFX_INDEX,VAR_4
RREG32,FUNC_7
RS600_MSI_REARM,VAR_5
RV370_MSI_REARM_EN,VAR_6
WREG32,FUNC_8
atomic_read,FUNC_9
drm_handle_vblank,FUNC_10
radeon_crtc_handle_flip,FUNC_11
radeon_fence_process,FUNC_12
rs600_irq_ack,FUNC_13
schedule_work,FUNC_14
wake_up,FUNC_15
rs600_irq_process,FUNC_16
rdev,VAR_7
status,VAR_8
msi_rearm,VAR_9
queue_hotplug,VAR_10
queue_hdmi,VAR_11
