ATOM_DEVICE_LCD_SUPPORT,VAR_0
ATOM_ENCODER_MODE_HDMI,VAR_1
ATOM_PANEL_MISC_888RGB,VAR_2
ATOM_PANEL_MISC_DUAL,VAR_3
ATOM_PANEL_MISC_GREY_LEVEL_SHIFT,VAR_4
ATOM_PANEL_MISC_SPATIAL,VAR_5
ATOM_PANEL_MISC_TEMPORAL,VAR_6
COMMAND,VAR_7
DRM_ERROR,FUNC_0
GetIndexIntoMasterTable,FUNC_1
LVDSEncoderControl,VAR_8
PANEL_ENCODER_MISC_COHERENT,VAR_9
PANEL_ENCODER_MISC_DUAL,VAR_10
PANEL_ENCODER_MISC_HDMI_TYPE,VAR_11
PANEL_ENCODER_MISC_TMDS_LINKB,VAR_12
PANEL_ENCODER_SPATIAL_DITHER_DEPTH,VAR_13
PANEL_ENCODER_SPATIAL_DITHER_EN,VAR_14
PANEL_ENCODER_TEMPORAL_DITHER_DEPTH,VAR_15
PANEL_ENCODER_TEMPORAL_DITHER_EN,VAR_16
PANEL_ENCODER_TEMPORAL_LEVEL_4,VAR_17
TMDS1EncoderControl,VAR_18
TMDS2EncoderControl,VAR_19
atom_execute_table,FUNC_2
atom_parse_cmd_header,FUNC_3
atombios_get_encoder_mode,FUNC_4
cpu_to_le16,FUNC_5
memset,FUNC_6
radeon_dig_monitor_is_duallink,FUNC_7
to_radeon_encoder,FUNC_8
atombios_digital_setup,FUNC_9
encoder,VAR_20
action,VAR_21
dev,VAR_22
rdev,VAR_23
radeon_encoder,VAR_24
dig,VAR_25
args,VAR_26
index,VAR_27
hdmi_detected,VAR_28
frev,VAR_29
crev,VAR_30
