AVIVO_D1GRPH_SURFACE_UPDATE_PENDING,VAR_0
AVIVO_D1GRPH_UPDATE,VAR_1
AVIVO_D1GRPH_UPDATE_LOCK,VAR_2
D1GRPH_PRIMARY_SURFACE_ADDRESS,VAR_3
D1GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_4
D1GRPH_SECONDARY_SURFACE_ADDRESS,VAR_5
D1GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_6
D2GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_7
D2GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_8
DRM_DEBUG,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
udelay,FUNC_3
upper_32_bits,FUNC_4
rv770_page_flip,FUNC_5
rdev,VAR_9
crtc_id,VAR_10
crtc_base,VAR_11
radeon_crtc,VAR_12
tmp,VAR_13
i,VAR_14
