ASIC_IS_X2,FUNC_0
DRM_INFO,FUNC_1
LC_CLR_FAILED_SPD_CHANGE_CNT,VAR_0
LC_CURRENT_DATA_RATE,VAR_1
LC_GEN2_EN_STRAP,VAR_2
LC_OTHER_SIDE_EVER_SENT_GEN2,VAR_3
LC_OTHER_SIDE_SUPPORTS_GEN2,VAR_4
LC_TARGET_LINK_SPEED_OVERRIDE_EN,VAR_5
LC_UPCONFIGURE_DIS,VAR_6
PCIE_LC_LINK_WIDTH_CNTL,VAR_7
PCIE_LC_SPEED_CNTL,VAR_8
PCIE_SPEED_5_0GT,VAR_9
PCIE_SPEED_8_0GT,VAR_10
RADEON_IS_IGP,VAR_11
RADEON_IS_PCIE,VAR_12
RREG32_PCIE_P,FUNC_2
WREG32_PCIE_P,FUNC_3
radeon_pcie_gen2,VAR_13
evergreen_pcie_gen2_enable,FUNC_4
rdev,VAR_14
link_width_cntl,VAR_15
speed_cntl,VAR_16
