AFMT_60958_CS_UPDATE,VAR_0
AFMT_AUDIO_PACKET_CONTROL,VAR_1
AFMT_AUDIO_SAMPLE_SEND,VAR_2
ASIC_IS_DCE32,FUNC_0
DRM_ERROR,FUNC_1
HDMI0_60958_CS_UPDATE,VAR_3
HDMI0_ACR_AUTO_SEND,VAR_4
HDMI0_ACR_PACKET_CONTROL,VAR_5
HDMI0_ACR_SOURCE,VAR_6
HDMI0_AUDIO_CRC_CONTROL,VAR_7
HDMI0_AUDIO_DELAY_EN,FUNC_2
HDMI0_AUDIO_INFO_CONT,VAR_8
HDMI0_AUDIO_INFO_LINE,FUNC_3
HDMI0_AUDIO_INFO_SEND,VAR_9
HDMI0_AUDIO_PACKETS_PER_LINE,FUNC_4
HDMI0_AUDIO_PACKET_CONTROL,VAR_10
HDMI0_AUDIO_SAMPLE_SEND,VAR_11
HDMI0_AVI_INFO_CONT,VAR_12
HDMI0_AVI_INFO_LINE,FUNC_5
HDMI0_AVI_INFO_SEND,VAR_13
HDMI0_GC,VAR_14
HDMI0_GC_CONT,VAR_15
HDMI0_GC_SEND,VAR_16
HDMI0_INFOFRAME_CONTROL0,VAR_17
HDMI0_INFOFRAME_CONTROL1,VAR_18
HDMI0_NULL_SEND,VAR_19
HDMI0_RAMP_CONTROL0,VAR_20
HDMI0_RAMP_CONTROL1,VAR_21
HDMI0_RAMP_CONTROL2,VAR_22
HDMI0_RAMP_CONTROL3,VAR_23
HDMI0_VBI_PACKET_CONTROL,VAR_24
HDMI_AVI_INFOFRAME_SIZE,VAR_25
HDMI_INFOFRAME_HEADER_SIZE,VAR_26
WREG32,FUNC_6
drm_hdmi_avi_infoframe_from_display_mode,FUNC_7
hdmi_avi_infoframe_pack,FUNC_8
r600_audio_set_clock,FUNC_9
r600_hdmi_audio_workaround,FUNC_10
r600_hdmi_update_ACR,FUNC_11
r600_hdmi_update_avi_infoframe,FUNC_12
to_radeon_encoder,FUNC_13
r600_hdmi_setmode,FUNC_14
encoder,VAR_27
mode,VAR_28
dev,VAR_29
rdev,VAR_30
radeon_encoder,VAR_31
dig,VAR_32
buffer,VAR_33
frame,VAR_34
offset,VAR_35
err,VAR_36
