ASIC_IS_DCE6,FUNC_0
ATOM_ENCODER_MODE_CRT,VAR_0
ATOM_ENCODER_MODE_DP,VAR_1
ATOM_ENCODER_MODE_DVI,VAR_2
ATOM_ENCODER_MODE_DVO,VAR_3
ATOM_ENCODER_MODE_HDMI,VAR_4
ATOM_ENCODER_MODE_LVDS,VAR_5
ATOM_ENCODER_MODE_TV,VAR_6
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_7
CONNECTOR_OBJECT_ID_eDP,VAR_8
ENCODER_OBJECT_ID_INTERNAL_DVO1,VAR_9
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DVO1,VAR_10
ENCODER_OBJECT_ID_NONE,VAR_11
drm_detect_hdmi_monitor,FUNC_1
radeon_audio,VAR_12
radeon_encoder_get_dp_bridge_encoder_id,FUNC_2
radeon_get_connector_for_encoder,FUNC_3
radeon_get_connector_for_encoder_init,FUNC_4
to_radeon_connector,FUNC_5
to_radeon_encoder,FUNC_6
atombios_get_encoder_mode,FUNC_7
encoder,VAR_13
dev,VAR_14
rdev,VAR_15
radeon_encoder,VAR_16
connector,VAR_17
radeon_connector,VAR_18
dig_connector,VAR_19
