ASIC_IS_AVIVO,FUNC_0
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_1
R600_RING_TYPE_DMA_INDEX,VAR_2
RADEON_IS_IGP,VAR_3
RADEON_RING_TYPE_GFX_INDEX,VAR_4
atom_asic_init,FUNC_3
cayman_cp_fini,FUNC_4
cayman_dma_fini,FUNC_5
cayman_pcie_gart_fini,FUNC_6
cayman_startup,FUNC_7
dev_err,FUNC_8
evergreen_mc_init,FUNC_9
r600_ih_ring_init,FUNC_10
r600_irq_fini,FUNC_11
r600_pcie_gart_init,FUNC_12
r600_ring_init,FUNC_13
r600_scratch_init,FUNC_14
radeon_atombios_init,FUNC_15
radeon_bo_init,FUNC_16
radeon_card_posted,FUNC_17
radeon_fence_driver_init,FUNC_18
radeon_get_bios,FUNC_19
radeon_get_clock_info,FUNC_20
radeon_ib_pool_fini,FUNC_21
radeon_irq_kms_fini,FUNC_22
radeon_surface_init,FUNC_23
radeon_vm_manager_fini,FUNC_24
radeon_wb_fini,FUNC_25
si_rlc_fini,FUNC_26
cayman_init,FUNC_27
rdev,VAR_5
ring,VAR_6
r,VAR_7
