ASIC_IS_DCE5,FUNC_0
DMA_PACKET,FUNC_1
DMA_PACKET_NOP,VAR_0
DMA_RB_RPTR,VAR_1
DMA_RB_WPTR,VAR_2
DRM_ERROR,FUNC_2
R600_CP_RB_RPTR,VAR_3
R600_CP_RB_WPTR,VAR_4
R600_RING_TYPE_DMA_INDEX,VAR_5
R600_WB_DMA_RPTR_OFFSET,VAR_6
RADEON_CP_PACKET2,VAR_7
RADEON_IS_AGP,VAR_8
RADEON_RING_TYPE_GFX_INDEX,VAR_9
RADEON_WB_CP_RPTR_OFFSET,VAR_10
dev_err,FUNC_3
dev_warn,FUNC_4
evergreen_agp_enable,FUNC_5
evergreen_blit_init,FUNC_6
evergreen_cp_load_microcode,FUNC_7
evergreen_cp_resume,FUNC_8
evergreen_gpu_init,FUNC_9
evergreen_irq_set,FUNC_10
evergreen_mc_program,FUNC_11
evergreen_pcie_gart_enable,FUNC_12
evergreen_pcie_gen2_enable,FUNC_13
ni_init_microcode,FUNC_14
ni_mc_load_microcode,FUNC_15
r600_audio_init,FUNC_16
r600_blit_fini,FUNC_17
r600_dma_resume,FUNC_18
r600_init_microcode,FUNC_19
r600_irq_init,FUNC_20
r600_vram_scratch_init,FUNC_21
radeon_fence_driver_start_ring,FUNC_22
radeon_ib_pool_init,FUNC_23
radeon_irq_kms_fini,FUNC_24
radeon_irq_kms_init,FUNC_25
radeon_ring_init,FUNC_26
radeon_wb_init,FUNC_27
evergreen_startup,FUNC_28
rdev,VAR_11
ring,VAR_12
r,VAR_13
