R600_BUF_SWAP_32BIT,VAR_0
R600_CP_ME_RAM_DATA,VAR_1
R600_CP_ME_RAM_RADDR,VAR_2
R600_CP_ME_RAM_WADDR,VAR_3
R600_CP_PFP_UCODE_ADDR,VAR_4
R600_CP_PFP_UCODE_DATA,VAR_5
R600_CP_RB_CNTL,VAR_6
R600_GRBM_SOFT_RESET,VAR_7
R600_RB_BLKSZ,FUNC_0
R600_RB_BUFSZ,FUNC_1
R600_RB_NO_UPDATE,VAR_8
R600_SOFT_RESET_CP,VAR_9
R700_PFP_UCODE_SIZE,VAR_10
R700_PM4_UCODE_SIZE,VAR_11
RADEON_READ,FUNC_2
RADEON_WRITE,FUNC_3
be32_to_cpup,FUNC_4
mdelay,FUNC_5
r600_do_cp_stop,FUNC_6
r700_cp_load_microcode,FUNC_7
dev_priv,VAR_12
fw_data,VAR_13
i,VAR_14
