CHIP_R200,VAR_0
CHIP_RV350,VAR_1
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_2
RADEON_AGP_1X_MODE,VAR_3
RADEON_AGP_2X_MODE,VAR_4
RADEON_AGP_4X_MODE,VAR_5
RADEON_AGP_CNTL,VAR_6
RADEON_AGP_FW_MODE,VAR_7
RADEON_AGP_MODE_MASK,VAR_8
RADEON_AGP_STATUS,VAR_9
RADEON_AGPv3_4X_MODE,VAR_10
RADEON_AGPv3_8X_MODE,VAR_11
RADEON_AGPv3_MODE,VAR_12
RREG32,FUNC_2
WREG32,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
drm_agp_acquire,FUNC_6
drm_agp_enable,FUNC_7
drm_agp_info,FUNC_8
drm_agp_release,FUNC_9
radeon_agpmode,VAR_13
radeon_agpmode_quirk_list,VAR_14
radeon_agp_init,FUNC_10
rdev,VAR_15
