RADEON_IS_AGP,VAR_0
R_000004_MC_FB_LOCATION,VAR_1
R_000005_MC_AGP_LOCATION,VAR_2
R_000006_AGP_BASE,VAR_3
R_000007_AGP_BASE_2,VAR_4
R_0000F8_CONFIG_MEMSIZE,VAR_5
R_000134_HDP_FB_LOCATION,VAR_6
S_000004_MC_FB_START,FUNC_0
S_000004_MC_FB_TOP,FUNC_1
S_000005_MC_AGP_START,FUNC_2
S_000005_MC_AGP_TOP,FUNC_3
S_000007_AGP_BASE_ADDR_2,FUNC_4
S_000134_HDP_FB_START,FUNC_5
WREG32,FUNC_6
WREG32_MC,FUNC_7
dev_warn,FUNC_8
lower_32_bits,FUNC_9
r520_mc_wait_for_idle,FUNC_10
rv515_mc_resume,FUNC_11
rv515_mc_stop,FUNC_12
upper_32_bits,FUNC_13
r520_mc_program,FUNC_14
rdev,VAR_7
save,VAR_8
