DMA_PACKET,FUNC_0
DMA_PACKET_NOP,VAR_0
DMA_RB_RPTR,VAR_1
DMA_RB_WPTR,VAR_2
DRM_ERROR,FUNC_1
R600_CP_RB_RPTR,VAR_3
R600_CP_RB_WPTR,VAR_4
R600_RING_TYPE_DMA_INDEX,VAR_5
R600_WB_DMA_RPTR_OFFSET,VAR_6
RADEON_CP_PACKET2,VAR_7
RADEON_IS_AGP,VAR_8
RADEON_RING_TYPE_GFX_INDEX,VAR_9
RADEON_WB_CP_RPTR_OFFSET,VAR_10
dev_err,FUNC_2
dev_warn,FUNC_3
r600_audio_init,FUNC_4
r600_blit_fini,FUNC_5
r600_blit_init,FUNC_6
r600_cp_resume,FUNC_7
r600_dma_resume,FUNC_8
r600_init_microcode,FUNC_9
r600_irq_init,FUNC_10
r600_irq_set,FUNC_11
r600_vram_scratch_init,FUNC_12
radeon_fence_driver_start_ring,FUNC_13
radeon_ib_pool_init,FUNC_14
radeon_irq_kms_fini,FUNC_15
radeon_irq_kms_init,FUNC_16
radeon_ring_init,FUNC_17
radeon_wb_init,FUNC_18
rv770_agp_enable,FUNC_19
rv770_cp_load_microcode,FUNC_20
rv770_gpu_init,FUNC_21
rv770_mc_program,FUNC_22
rv770_pcie_gart_enable,FUNC_23
rv770_pcie_gen2_enable,FUNC_24
rv770_startup,FUNC_25
rdev,VAR_11
ring,VAR_12
r,VAR_13
