EBUSY,VAR_0
EDEADLK,VAR_1
RADEON_FENCE_JIFFIES_TIMEOUT,VAR_2
RADEON_NUM_RINGS,VAR_3
atomic64_read,FUNC_0
dev_warn,FUNC_1
jiffies,VAR_4
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
radeon_fence_seq_signaled,FUNC_4
radeon_irq_kms_sw_irq_get,FUNC_5
radeon_irq_kms_sw_irq_put,FUNC_6
radeon_ring_is_lockup,FUNC_7
time_after,FUNC_8
trace_radeon_fence_wait_begin,FUNC_9
trace_radeon_fence_wait_end,FUNC_10
unlikely,FUNC_11
wait_event_interruptible_timeout,FUNC_12
wait_event_timeout,FUNC_13
radeon_fence_wait_seq,FUNC_14
rdev,VAR_5
target_seq,VAR_6
ring,VAR_7
intr,VAR_8
lock_ring,VAR_9
timeout,VAR_10
last_activity,VAR_11
seq,VAR_12
i,VAR_13
signaled,VAR_14
r,VAR_15
