CB_BUSY,VAR_0
CF_RQ_PENDING,VAR_1
CP_BUSY,VAR_2
CP_COHERENCY_BUSY,VAR_3
DB_BUSY,VAR_4
DMA_BUSY,VAR_5
DMA_IDLE,VAR_6
DMA_STATUS_REG,VAR_7
DRM_DEBUG,FUNC_0
GRBM_EE_BUSY,VAR_8
GRBM_RQ_PENDING,VAR_9
GRBM_STATUS,VAR_10
IH_BUSY,VAR_11
L2_BUSY,VAR_12
MCB_BUSY,VAR_13
MCB_NON_DISPLAY_BUSY,VAR_14
MCC_BUSY,VAR_15
MCD_BUSY,VAR_16
PA_BUSY,VAR_17
PF_RQ_PENDING,VAR_18
RADEON_RESET_CP,VAR_19
RADEON_RESET_DISPLAY,VAR_20
RADEON_RESET_DMA,VAR_21
RADEON_RESET_GFX,VAR_22
RADEON_RESET_GRBM,VAR_23
RADEON_RESET_IH,VAR_24
RADEON_RESET_MC,VAR_25
RADEON_RESET_RLC,VAR_26
RADEON_RESET_SEM,VAR_27
RADEON_RESET_VMC,VAR_28
RLC_BUSY,VAR_29
RLC_RQ_PENDING,VAR_30
RREG32,FUNC_1
SC_BUSY,VAR_31
SEM_BUSY,VAR_32
SH_BUSY,VAR_33
SPI_BUSY,VAR_34
SRBM_STATUS,VAR_35
SRBM_STATUS2,VAR_36
SX_BUSY,VAR_37
TA_BUSY,VAR_38
VGT_BUSY,VAR_39
VGT_BUSY_NO_DMA,VAR_40
VMC_BUSY,VAR_41
VM_L2_STATUS,VAR_42
evergreen_is_display_hung,FUNC_2
evergreen_gpu_check_soft_reset,FUNC_3
rdev,VAR_43
reset_mask,VAR_44
tmp,VAR_45
