COMMIT_RING,FUNC_0
DRM_CURRENTPID,VAR_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_1
LOCK_TEST_WITH_RETURN,FUNC_3
RADEON_PRIM_TYPE_3VRT_LINE_LIST,VAR_2
RADEON_REQUIRE_QUIESCENCE,VAR_3
RADEON_UPLOAD_CLIPRECTS,VAR_4
RADEON_UPLOAD_TEX0IMAGES,VAR_5
RADEON_UPLOAD_TEX1IMAGES,VAR_6
RADEON_UPLOAD_TEX2IMAGES,VAR_7
RING_SPACE_TEST_WITH_RETURN,FUNC_4
VB_AGE_TEST_WITH_RETURN,FUNC_5
radeon_cp_discard_buffer,FUNC_6
radeon_cp_dispatch_vertex,FUNC_7
radeon_emit_state,FUNC_8
radeon_cp_vertex,FUNC_9
dev,VAR_8
data,VAR_9
file_priv,VAR_10
dev_priv,VAR_11
master_priv,VAR_12
sarea_priv,VAR_13
dma,VAR_14
buf,VAR_15
vertex,VAR_16
prim,VAR_17
