ARUBA_RLC_UCODE_SIZE,VAR_0
CAYMAN_RLC_UCODE_SIZE,VAR_1
CHIP_ARUBA,VAR_2
CHIP_CAICOS,VAR_3
CHIP_CAYMAN,VAR_4
CHIP_CEDAR,VAR_5
CHIP_RV770,VAR_6
EINVAL,VAR_7
EVERGREEN_RLC_UCODE_SIZE,VAR_8
R700_RLC_UCODE_SIZE,VAR_9
RLC_HB_BASE,VAR_10
RLC_HB_CNTL,VAR_11
RLC_HB_RPTR,VAR_12
RLC_HB_WPTR,VAR_13
RLC_HB_WPTR_LSB_ADDR,VAR_14
RLC_HB_WPTR_MSB_ADDR,VAR_15
RLC_MC_CNTL,VAR_16
RLC_UCODE_ADDR,VAR_17
RLC_UCODE_CNTL,VAR_18
RLC_UCODE_DATA,VAR_19
RLC_UCODE_SIZE,VAR_20
TN_RLC_CLEAR_STATE_RESTORE_BASE,VAR_21
TN_RLC_SAVE_AND_RESTORE_BASE,VAR_22
WREG32,FUNC_0
be32_to_cpup,FUNC_1
r600_rlc_start,FUNC_2
r600_rlc_stop,FUNC_3
r600_rlc_init,FUNC_4
rdev,VAR_23
i,VAR_24
fw_data,VAR_25
