CHIP_RS690,VAR_0
CHIP_RS740,VAR_1
CHIP_RS780,VAR_2
CHIP_RS880,VAR_3
C_000104_MC_DISP0R_INIT_LAT,VAR_4
C_000104_MC_DISP1R_INIT_LAT,VAR_5
RREG32_MC,FUNC_0
R_000104_MC_INIT_MISC_LAT_TIMER,VAR_6
R_006548_D1MODE_PRIORITY_A_CNT,VAR_7
R_00654C_D1MODE_PRIORITY_B_CNT,VAR_8
R_006C9C_DCP_CONTROL,VAR_9
R_006D48_D2MODE_PRIORITY_A_CNT,VAR_10
R_006D4C_D2MODE_PRIORITY_B_CNT,VAR_11
R_006D58_LB_MAX_REQ_OUTSTANDING,VAR_12
S_000104_MC_DISP0R_INIT_LAT,FUNC_1
S_000104_MC_DISP1R_INIT_LAT,FUNC_2
S_006548_D1MODE_PRIORITY_A_ALWAYS_ON,FUNC_3
S_006548_D1MODE_PRIORITY_A_OFF,FUNC_4
S_006D48_D2MODE_PRIORITY_A_ALWAYS_ON,FUNC_5
WREG32,FUNC_6
WREG32_MC,FUNC_7
dfixed_const,FUNC_8
dfixed_div,FUNC_9
dfixed_mul,FUNC_10
dfixed_trunc,FUNC_11
radeon_update_display_priority,FUNC_12
rs690_crtc_bandwidth_compute,FUNC_13
rs690_line_buffer_adjust,FUNC_14
rs690_bandwidth_update,FUNC_15
rdev,VAR_13
mode0,VAR_14
mode1,VAR_15
wm0,VAR_16
wm1,VAR_17
tmp,VAR_18
d1mode_priority_a_cnt,VAR_19
d2mode_priority_a_cnt,VAR_20
priority_mark02,VAR_21
priority_mark12,VAR_22
fill_rate,VAR_23
a,VAR_24
b,VAR_25
