CHIP_BARTS,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
PM_METHOD_DYNPM,VAR_1
PM_METHOD_PROFILE,VAR_2
PM_PROFILE_HIGH_MH_IDX,VAR_3
PM_PROFILE_LOW_MH_IDX,VAR_4
PM_PROFILE_MID_MH_IDX,VAR_5
radeon_gui_idle,FUNC_1
radeon_pm_debug_check_in_vbl,FUNC_2
radeon_pm_finish,FUNC_3
radeon_pm_in_vbl,FUNC_4
radeon_pm_misc,FUNC_5
radeon_pm_prepare,FUNC_6
radeon_set_engine_clock,FUNC_7
radeon_set_memory_clock,FUNC_8
radeon_sync_with_vblank,FUNC_9
radeon_set_power_state,FUNC_10
rdev,VAR_6
sclk,VAR_7
mclk,VAR_8
misc_after,VAR_9
