CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
CAYMAN_WB_DMA1_RPTR_OFFSET,VAR_3
CP_RB0_RPTR,VAR_4
CP_RB0_WPTR,VAR_5
DMA0_REGISTER_OFFSET,VAR_6
DMA1_REGISTER_OFFSET,VAR_7
DMA_PACKET,FUNC_0
DMA_PACKET_NOP,VAR_8
DMA_RB_RPTR,VAR_9
DMA_RB_WPTR,VAR_10
DRM_ERROR,FUNC_1
R600_RING_TYPE_DMA_INDEX,VAR_11
R600_WB_DMA_RPTR_OFFSET,VAR_12
RADEON_CP_PACKET2,VAR_13
RADEON_IS_IGP,VAR_14
RADEON_RING_TYPE_GFX_INDEX,VAR_15
RADEON_WB_CP_RPTR_OFFSET,VAR_16
cayman_cp_load_microcode,FUNC_2
cayman_cp_resume,FUNC_3
cayman_dma_resume,FUNC_4
cayman_gpu_init,FUNC_5
cayman_pcie_gart_enable,FUNC_6
dev_err,FUNC_7
dev_warn,FUNC_8
evergreen_blit_init,FUNC_9
evergreen_irq_set,FUNC_10
evergreen_mc_program,FUNC_11
evergreen_pcie_gen2_enable,FUNC_12
ni_init_microcode,FUNC_13
ni_mc_load_microcode,FUNC_14
r600_audio_init,FUNC_15
r600_blit_fini,FUNC_16
r600_irq_init,FUNC_17
r600_vram_scratch_init,FUNC_18
radeon_fence_driver_start_ring,FUNC_19
radeon_ib_pool_init,FUNC_20
radeon_irq_kms_fini,FUNC_21
radeon_irq_kms_init,FUNC_22
radeon_ring_init,FUNC_23
radeon_vm_manager_init,FUNC_24
radeon_wb_init,FUNC_25
si_rlc_init,FUNC_26
cayman_startup,FUNC_27
rdev,VAR_17
ring,VAR_18
r,VAR_19
