ASIC_IS_X2,FUNC_0
CHIP_RV770,VAR_0
R600_PCIE_LC_RECONFIG_ARC_MISSING_ESCAPE,VAR_1
R600_PCIE_LC_RENEGOTIATE_EN,VAR_2
R600_PCIE_LC_RENEGOTIATION_SUPPORT,VAR_3
R600_PCIE_LC_UPCONFIGURE_DIS,VAR_4
R600_PCIE_LC_UPCONFIGURE_SUPPORT,VAR_5
R600_TARGET_AND_CURRENT_PROFILE_INDEX,VAR_6
R700_TARGET_AND_CURRENT_PROFILE_INDEX,VAR_7
RADEON_IS_IGP,VAR_8
RADEON_IS_PCIE,VAR_9
RADEON_PCIE_LC_LINK_WIDTH_CNTL,VAR_10
RADEON_PCIE_LC_LINK_WIDTH_MASK,VAR_11
RADEON_PCIE_LC_LINK_WIDTH_RD_MASK,VAR_12
RADEON_PCIE_LC_LINK_WIDTH_RD_SHIFT,VAR_13
RADEON_PCIE_LC_LINK_WIDTH_X0,VAR_14
RADEON_PCIE_LC_LINK_WIDTH_X1,VAR_15
RADEON_PCIE_LC_LINK_WIDTH_X12,VAR_16
RADEON_PCIE_LC_LINK_WIDTH_X16,VAR_17
RADEON_PCIE_LC_LINK_WIDTH_X2,VAR_18
RADEON_PCIE_LC_LINK_WIDTH_X4,VAR_19
RADEON_PCIE_LC_LINK_WIDTH_X8,VAR_20
RADEON_PCIE_LC_RECONFIG_NOW,VAR_21
RREG32,FUNC_1
RREG32_PCIE_P,FUNC_2
WREG32_PCIE_P,FUNC_3
r600_set_pcie_lanes,FUNC_4
rdev,VAR_22
lanes,VAR_23
link_width_cntl,VAR_24
mask,VAR_25
target_reg,VAR_26
