ASIC_IS_DCE5,FUNC_0
ATOM_PPLIB_CLASSIFICATION_3DPERFORMANCE,VAR_0
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_1
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_2
ATOM_PPLIB_PCIE_LINK_WIDTH_MASK,VAR_3
ATOM_PPLIB_PCIE_LINK_WIDTH_SHIFT,VAR_4
ATOM_PPLIB_SINGLE_DISPLAY_ONLY,VAR_5
POWER_STATE_TYPE_BALANCED,VAR_6
POWER_STATE_TYPE_BATTERY,VAR_7
POWER_STATE_TYPE_DEFAULT,VAR_8
POWER_STATE_TYPE_PERFORMANCE,VAR_9
RADEON_IS_IGP,VAR_10
RADEON_PM_STATE_SINGLE_DISPLAY_ONLY,VAR_11
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
radeon_atombios_get_default_voltages,FUNC_3
radeon_atombios_parse_pplib_non_clock_info,FUNC_4
rdev,VAR_12
state_index,VAR_13
mode_index,VAR_14
non_clock_info,VAR_15
j,VAR_16
misc,VAR_17
misc2,VAR_18
vddc,VAR_19
vddci,VAR_20
