CHIP_RV770,VAR_0
DMA_IDLE,VAR_1
DMA_STATUS_REG,VAR_2
DRM_DEBUG,FUNC_0
G_000E50_GRBM_RQ_PENDING,FUNC_1
G_000E50_IH_BUSY,FUNC_2
G_000E50_MCB_BUSY,FUNC_3
G_000E50_MCDW_BUSY,FUNC_4
G_000E50_MCDX_BUSY,FUNC_5
G_000E50_MCDY_BUSY,FUNC_6
G_000E50_MCDZ_BUSY,FUNC_7
G_000E50_RLC_BUSY,FUNC_8
G_000E50_RLC_RQ_PENDING,FUNC_9
G_000E50_SEM_BUSY,FUNC_10
G_000E50_VMC_BUSY,FUNC_11
G_008010_CB03_BUSY,FUNC_12
G_008010_CF_RQ_PENDING,FUNC_13
G_008010_CP_BUSY,FUNC_14
G_008010_CP_COHERENCY_BUSY,FUNC_15
G_008010_DB03_BUSY,FUNC_16
G_008010_GRBM_EE_BUSY,FUNC_17
G_008010_PA_BUSY,FUNC_18
G_008010_PF_RQ_PENDING,FUNC_19
G_008010_SC_BUSY,FUNC_20
G_008010_SH_BUSY,FUNC_21
G_008010_SPI03_BUSY,FUNC_22
G_008010_SX_BUSY,FUNC_23
G_008010_TA03_BUSY,FUNC_24
G_008010_TA_BUSY,FUNC_25
G_008010_VGT_BUSY,FUNC_26
G_008010_VGT_BUSY_NO_DMA,FUNC_27
RADEON_RESET_CP,VAR_3
RADEON_RESET_DISPLAY,VAR_4
RADEON_RESET_DMA,VAR_5
RADEON_RESET_GFX,VAR_6
RADEON_RESET_GRBM,VAR_7
RADEON_RESET_IH,VAR_8
RADEON_RESET_MC,VAR_9
RADEON_RESET_RLC,VAR_10
RADEON_RESET_SEM,VAR_11
RADEON_RESET_VMC,VAR_12
RREG32,FUNC_28
R_000E50_SRBM_STATUS,VAR_13
R_008010_GRBM_STATUS,VAR_14
r600_is_display_hung,FUNC_29
r600_gpu_check_soft_reset,FUNC_30
rdev,VAR_15
reset_mask,VAR_16
tmp,VAR_17
