COLOR_8,VAR_0
COLOR_8_8_8_8,VAR_1
FMT_8,VAR_2
FMT_8_8_8_8,VAR_3
R600_CB0_DEST_BASE_ENA,VAR_4
R600_CB_ACTION_ENA,VAR_5
R600_TC_ACTION_ENA,VAR_6
cp_set_surface_sync,FUNC_0
draw_auto,FUNC_1
int2float,FUNC_2
r600_nomm_get_vb,FUNC_3
r600_nomm_get_vb_ptr,FUNC_4
r600_nomm_put_vb,FUNC_5
set_render_target,FUNC_6
set_scissors,FUNC_7
set_shaders,FUNC_8
set_tex_resource,FUNC_9
set_vtx_resource,FUNC_10
r600_blit_copy,FUNC_11
dev,VAR_7
src_gpu_addr,VAR_8
dst_gpu_addr,VAR_9
size_bytes,VAR_10
dev_priv,VAR_11
max_bytes,VAR_12
vb_addr,VAR_13
vb,VAR_14
cur_size,VAR_15
src_x,VAR_16
dst_x,VAR_17
h,VAR_18
cur_size,VAR_19
src_x,VAR_20
dst_x,VAR_21
h,VAR_22
