ATOM_COMPOSITESYNC,VAR_0
ATOM_DOUBLE_CLOCK_MODE,VAR_1
ATOM_HSYNC_POLARITY,VAR_2
ATOM_INTERLACE,VAR_3
ATOM_VSYNC_POLARITY,VAR_4
COMMAND,VAR_5
DRM_MODE_FLAG_CSYNC,VAR_6
DRM_MODE_FLAG_DBLSCAN,VAR_7
DRM_MODE_FLAG_INTERLACE,VAR_8
DRM_MODE_FLAG_NHSYNC,VAR_9
DRM_MODE_FLAG_NVSYNC,VAR_10
GetIndexIntoMasterTable,FUNC_0
SetCRTC_Timing,VAR_11
atom_execute_table,FUNC_1
cpu_to_le16,FUNC_2
memset,FUNC_3
to_radeon_crtc,FUNC_4
atombios_crtc_set_timing,FUNC_5
crtc,VAR_12
mode,VAR_13
radeon_crtc,VAR_14
dev,VAR_15
rdev,VAR_16
args,VAR_17
index,VAR_18
misc,VAR_19
