EINVAL,VAR_0
MC_SEQ_IO_DEBUG_DATA,VAR_1
MC_SEQ_IO_DEBUG_INDEX,VAR_2
MC_SEQ_SUP_CNTL,VAR_3
MC_SEQ_SUP_PGM,VAR_4
MC_SEQ_TRAIN_WAKEUP_CNTL,VAR_5
MC_SHARED_BLACKOUT_CNTL,VAR_6
OLAND_MC_UCODE_SIZE,VAR_7
RREG32,FUNC_0
RUN_MASK,VAR_8
SI_MC_UCODE_SIZE,VAR_9
TAHITI_IO_MC_REGS_SIZE,VAR_10
TRAIN_DONE_D0,VAR_11
TRAIN_DONE_D1,VAR_12
WREG32,FUNC_1
be32_to_cpup,FUNC_2
oland_io_mc_regs,VAR_13
pitcairn_io_mc_regs,VAR_14
tahiti_io_mc_regs,VAR_15
udelay,FUNC_3
verde_io_mc_regs,VAR_16
si_mc_load_microcode,FUNC_4
rdev,VAR_17
fw_data,VAR_18
running,VAR_19
blackout,VAR_20
io_mc_regs,VAR_21
i,VAR_22
ucode_size,VAR_23
regs_size,VAR_24
