ASIC_IS_DCE2,FUNC_0
ASIC_IS_DCE3,FUNC_1
ASIC_IS_DCE6,FUNC_2
AVIVO_LVTMA_CNTL,VAR_0
AVIVO_LVTMA_CNTL_HDMI_EN,VAR_1
AVIVO_TMDSA_CNTL,VAR_2
AVIVO_TMDSA_CNTL_HDMI_EN,VAR_3
DDIA_CNTL,VAR_4
DDIA_HDMI_EN,VAR_5
DRM_DEBUG,FUNC_3
HDMI0_CONTROL,VAR_6
HDMI0_ENABLE,VAR_7
HDMI0_ERROR_ACK,VAR_8
HDMI0_STREAM,FUNC_4
HDMI0_STREAM_DDIA,VAR_9
HDMI0_STREAM_DVOA,VAR_10
HDMI0_STREAM_LVTMA,VAR_11
HDMI0_STREAM_TMDSA,VAR_12
WREG32,FUNC_5
WREG32_P,FUNC_6
dev_err,FUNC_7
radeon_irq_kms_enable_afmt,FUNC_8
to_radeon_encoder,FUNC_9
r600_hdmi_enable,FUNC_10
encoder,VAR_13
dev,VAR_14
rdev,VAR_15
radeon_encoder,VAR_16
dig,VAR_17
offset,VAR_18
hdmi,VAR_19
