ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_DFP1_SUPPORT,VAR_2
ATOM_DEVICE_DFP2_SUPPORT,VAR_3
ATOM_DEVICE_LCD1_SUPPORT,VAR_4
ATOM_DEVICE_TV1_SUPPORT,VAR_5
CHIP_R100,VAR_6
CHIP_R200,VAR_7
COMBIOS_CONNECTOR_INFO_TABLE,VAR_8
COMBIOS_CRT_INFO_TABLE,VAR_9
COMBIOS_DFP_INFO_TABLE,VAR_10
COMBIOS_LCD_DDC_INFO_TABLE,VAR_11
COMBIOS_LCD_INFO_TABLE,VAR_12
COMBIOS_TV_INFO_TABLE,VAR_13
CONNECTOR_OBJECT_ID_LVDS,VAR_14
CONNECTOR_OBJECT_ID_SINGLE_LINK_DVI_D,VAR_15
CONNECTOR_OBJECT_ID_SINGLE_LINK_DVI_I,VAR_16
CONNECTOR_OBJECT_ID_SVIDEO,VAR_17
CONNECTOR_OBJECT_ID_VGA,VAR_18
DDC_DVI,VAR_19
DDC_VGA,VAR_20
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_CONNECTOR_DVII,VAR_21
DRM_MODE_CONNECTOR_LVDS,VAR_22
DRM_MODE_CONNECTOR_SVIDEO,VAR_23
DRM_MODE_CONNECTOR_VGA,VAR_24
RADEON_HPD_1,VAR_25
RADEON_HPD_2,VAR_26
RADEON_HPD_NONE,VAR_27
RADEON_IS_IGP,VAR_28
RADEON_IS_MOBILITY,VAR_29
RBIOS16,FUNC_2
RBIOS32,FUNC_3
RBIOS8,FUNC_4
combios_check_dl_dvi,FUNC_5
combios_get_table_offset,FUNC_6
combios_setup_i2c_bus,FUNC_7
legacy_connector_convert,VAR_30
radeon_add_legacy_connector,FUNC_8
radeon_add_legacy_encoder,FUNC_9
radeon_apply_legacy_quirks,FUNC_10
radeon_apply_legacy_tv_quirks,FUNC_11
radeon_combios_get_i2c_info_from_table,FUNC_12
radeon_get_encoder_enum,FUNC_13
radeon_i2c_add,FUNC_14
radeon_link_encoder_connector,FUNC_15
radeon_get_legacy_connector_info_from_bios,FUNC_16
dev,VAR_31
rdev,VAR_32
conn_info,VAR_33
entry,VAR_34
devices,VAR_35
tmp,VAR_36
connector_object_id,VAR_37
ddc_type,VAR_38
connector,VAR_39
i,VAR_40
ddc_i2c,VAR_41
hpd,VAR_42
tmds_info,VAR_43
crt_info,VAR_44
lcd_info,VAR_45
lcd_ddc_info,VAR_46
tv_info,VAR_47
