EVERGREEN_ADDR_SURF_BANK_HEIGHT_1,VAR_0
EVERGREEN_ADDR_SURF_BANK_HEIGHT_2,VAR_1
EVERGREEN_ADDR_SURF_BANK_HEIGHT_4,VAR_2
EVERGREEN_ADDR_SURF_BANK_HEIGHT_8,VAR_3
EVERGREEN_ADDR_SURF_BANK_WIDTH_1,VAR_4
EVERGREEN_ADDR_SURF_BANK_WIDTH_2,VAR_5
EVERGREEN_ADDR_SURF_BANK_WIDTH_4,VAR_6
EVERGREEN_ADDR_SURF_BANK_WIDTH_8,VAR_7
EVERGREEN_ADDR_SURF_MACRO_TILE_ASPECT_1,VAR_8
EVERGREEN_ADDR_SURF_MACRO_TILE_ASPECT_2,VAR_9
EVERGREEN_ADDR_SURF_MACRO_TILE_ASPECT_4,VAR_10
EVERGREEN_ADDR_SURF_MACRO_TILE_ASPECT_8,VAR_11
RADEON_TILING_EG_BANKH_MASK,VAR_12
RADEON_TILING_EG_BANKH_SHIFT,VAR_13
RADEON_TILING_EG_BANKW_MASK,VAR_14
RADEON_TILING_EG_BANKW_SHIFT,VAR_15
RADEON_TILING_EG_MACRO_TILE_ASPECT_MASK,VAR_16
RADEON_TILING_EG_MACRO_TILE_ASPECT_SHIFT,VAR_17
RADEON_TILING_EG_TILE_SPLIT_MASK,VAR_18
RADEON_TILING_EG_TILE_SPLIT_SHIFT,VAR_19
evergreen_tiling_fields,FUNC_0
tiling_flags,VAR_20
bankw,VAR_21
bankh,VAR_22
mtaspect,VAR_23
tile_split,VAR_24
