R200_FP2_DVO_RATE_SEL_SDR,VAR_0
R200_FP2_SOURCE_SEL_TRANS_UNIT,VAR_1
RADEON_CRTC2_DISP_REQ_EN_B,VAR_2
RADEON_CRTC2_EN,VAR_3
RADEON_CRTC2_GEN_CNTL,VAR_4
RADEON_CRTC2_H_SYNC_STRT_WID,VAR_5
RADEON_CRTC2_H_TOTAL_DISP,VAR_6
RADEON_CRTC2_V_SYNC_STRT_WID,VAR_7
RADEON_CRTC2_V_TOTAL_DISP,VAR_8
RADEON_DISP_DAC_SOURCE_RMX,VAR_9
RADEON_DISP_LIN_TRANS_GRPH_A,VAR_10
RADEON_DISP_LIN_TRANS_GRPH_B,VAR_11
RADEON_DISP_LIN_TRANS_GRPH_C,VAR_12
RADEON_DISP_LIN_TRANS_GRPH_D,VAR_13
RADEON_DISP_LIN_TRANS_GRPH_E,VAR_14
RADEON_DISP_LIN_TRANS_GRPH_F,VAR_15
RADEON_DISP_OUTPUT_CNTL,VAR_16
RADEON_DISP_TRANS_MATRIX_GRAPHICS,VAR_17
RADEON_FP2_DVO_EN,VAR_18
RADEON_FP2_GEN_CNTL,VAR_19
RADEON_FP2_ON,VAR_20
RADEON_FP2_PANEL_FORMAT,VAR_21
RADEON_GPIO_A_0,VAR_22
RADEON_GPIO_MONID,VAR_23
RADEON_GPIO_Y_0,VAR_24
RREG32,FUNC_0
WREG32,FUNC_1
drm_can_sleep,FUNC_2
mdelay,FUNC_3
msleep,FUNC_4
radeon_legacy_ext_dac_detect,FUNC_5
encoder,VAR_25
connector,VAR_26
dev,VAR_27
rdev,VAR_28
gpio_monid,VAR_29
fp2_gen_cntl,VAR_30
disp_output_cntl,VAR_31
crtc2_gen_cntl,VAR_32
disp_lin_trans_grph_a,VAR_33
disp_lin_trans_grph_b,VAR_34
disp_lin_trans_grph_c,VAR_35
disp_lin_trans_grph_d,VAR_36
disp_lin_trans_grph_e,VAR_37
disp_lin_trans_grph_f,VAR_38
tmp,VAR_39
crtc2_h_total_disp,VAR_40
crtc2_v_total_disp,VAR_41
crtc2_h_sync_strt_wid,VAR_42
crtc2_v_sync_strt_wid,VAR_43
found,VAR_44
i,VAR_45
