CHIP_BARTS,VAR_0
CHIP_CAYMAN,VAR_1
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
DYNPM_ACTION_NONE,VAR_2
DYNPM_STATE_DISABLED,VAR_3
INIT_DELAYED_WORK,FUNC_2
PM_METHOD_PROFILE,VAR_4
PM_PROFILE_DEFAULT,VAR_5
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_6
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_7
THERMAL_TYPE_NONE,VAR_8
dev_attr_power_method,VAR_9
dev_attr_power_profile,VAR_10
device_create_file,FUNC_3
radeon_atom_set_voltage,FUNC_4
radeon_atombios_get_power_modes,FUNC_5
radeon_combios_get_power_modes,FUNC_6
radeon_debugfs_pm_init,FUNC_7
radeon_dynpm_idle_work_handler,VAR_11
radeon_hwmon_init,FUNC_8
radeon_pm_init_profile,FUNC_9
radeon_pm_print_states,FUNC_10
radeon_set_engine_clock,FUNC_11
radeon_set_memory_clock,FUNC_12
radeon_pm_init,FUNC_13
rdev,VAR_12
ret,VAR_13
