CHIP_PALM,VAR_0
CHIP_SUMO,VAR_1
CHIP_SUMO2,VAR_2
HDP_NONSURFACE_BASE,VAR_3
HDP_NONSURFACE_INFO,VAR_4
HDP_NONSURFACE_SIZE,VAR_5
HDP_REG_COHERENCY_FLUSH_CNTL,VAR_6
MC_FUS_VM_FB_OFFSET,VAR_7
MC_VM_AGP_BASE,VAR_8
MC_VM_AGP_BOT,VAR_9
MC_VM_AGP_TOP,VAR_10
MC_VM_FB_LOCATION,VAR_11
MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR,VAR_12
MC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_13
MC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_14
RADEON_IS_AGP,VAR_15
RREG32,FUNC_0
VGA_HDP_CONTROL,VAR_16
VGA_MEMORY_DISABLE,VAR_17
WREG32,FUNC_1
dev_warn,FUNC_2
evergreen_mc_resume,FUNC_3
evergreen_mc_stop,FUNC_4
evergreen_mc_wait_for_idle,FUNC_5
rv515_vga_render_disable,FUNC_6
evergreen_mc_program,FUNC_7
rdev,VAR_18
save,VAR_19
tmp,VAR_20
i,VAR_21
j,VAR_22
