ASIC_IS_AVIVO,FUNC_0
EINVAL,VAR_0
RREG32,FUNC_1
R_0007C0_CP_STAT,VAR_1
R_000E40_RBBM_STATUS,VAR_2
dev_err,FUNC_2
dev_warn,FUNC_3
r100_cp_fini,FUNC_4
r100_restore_sanity,FUNC_5
r100_vga_render_disable,FUNC_6
r300_set_reg_safe,FUNC_7
radeon_asic_reset,FUNC_8
radeon_bo_init,FUNC_9
radeon_boot_test_post_card,FUNC_10
radeon_combios_init,FUNC_11
radeon_fence_driver_init,FUNC_12
radeon_get_bios,FUNC_13
radeon_get_clock_info,FUNC_14
radeon_ib_pool_fini,FUNC_15
radeon_irq_kms_fini,FUNC_16
radeon_scratch_init,FUNC_17
radeon_surface_init,FUNC_18
radeon_wb_fini,FUNC_19
rs400_gart_fini,FUNC_20
rs400_gart_init,FUNC_21
rs400_mc_init,FUNC_22
rs400_startup,FUNC_23
rs400_init,FUNC_24
rdev,VAR_3
r,VAR_4
