ATOM_DAC_A,VAR_0
ATOM_DAC_B,VAR_1
ATOM_DEVICE_CRT1_SUPPORT,VAR_2
ATOM_DEVICE_CRT2_SUPPORT,VAR_3
ATOM_DEVICE_CRT_SUPPORT,VAR_4
ATOM_DEVICE_CV_SUPPORT,VAR_5
ATOM_DEVICE_TV1_SUPPORT,VAR_6
ATOM_DEVICE_TV_SUPPORT,VAR_7
COMMAND,VAR_8
DAC_LOAD_MISC_YPrPb,VAR_9
DAC_LoadDetection,VAR_10
ENCODER_OBJECT_ID_INTERNAL_DAC1,VAR_11
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC1,VAR_12
GetIndexIntoMasterTable,FUNC_0
atom_execute_table,FUNC_1
atom_parse_cmd_header,FUNC_2
cpu_to_le16,FUNC_3
memset,FUNC_4
to_radeon_connector,FUNC_5
to_radeon_encoder,FUNC_6
atombios_dac_load_detect,FUNC_7
encoder,VAR_13
connector,VAR_14
dev,VAR_15
rdev,VAR_16
radeon_encoder,VAR_17
radeon_connector,VAR_18
args,VAR_19
index,VAR_20
frev,VAR_21
crev,VAR_22
