ASIC_IS_AVIVO,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_0
R600_RING_TYPE_DMA_INDEX,VAR_1
RADEON_IS_AGP,VAR_2
RADEON_RING_TYPE_GFX_INDEX,VAR_3
atom_asic_init,FUNC_3
dev_err,FUNC_4
r600_cp_fini,FUNC_5
r600_debugfs_mc_info_init,FUNC_6
r600_dma_fini,FUNC_7
r600_ih_ring_init,FUNC_8
r600_irq_fini,FUNC_9
r600_mc_init,FUNC_10
r600_pcie_gart_fini,FUNC_11
r600_pcie_gart_init,FUNC_12
r600_ring_init,FUNC_13
r600_scratch_init,FUNC_14
r600_startup,FUNC_15
radeon_agp_disable,FUNC_16
radeon_agp_init,FUNC_17
radeon_atombios_init,FUNC_18
radeon_bo_init,FUNC_19
radeon_card_posted,FUNC_20
radeon_fence_driver_init,FUNC_21
radeon_get_bios,FUNC_22
radeon_get_clock_info,FUNC_23
radeon_ib_pool_fini,FUNC_24
radeon_irq_kms_fini,FUNC_25
radeon_surface_init,FUNC_26
radeon_wb_fini,FUNC_27
r600_init,FUNC_28
rdev,VAR_4
r,VAR_5
