ATOM_CT_CODE_PTR,VAR_0
ATOM_CT_PS_MASK,VAR_1
ATOM_CT_PS_PTR,VAR_2
ATOM_CT_SIZE_PTR,VAR_3
ATOM_CT_WS_PTR,VAR_4
ATOM_OP_CNT,VAR_5
ATOM_OP_EOT,VAR_6
ATOM_OP_NAMES_CNT,VAR_7
CU16,FUNC_0
CU8,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_8
GFP_KERNEL,VAR_9
SDEBUG,FUNC_3
atom_op_names,VAR_10
debug_depth,VAR_11
kfree,FUNC_4
kzalloc,FUNC_5
opcode_table,VAR_12
stub1,FUNC_6
atom_execute_table_locked,FUNC_7
ctx,VAR_13
index,VAR_14
params,VAR_15
base,VAR_16
len,VAR_17
ws,VAR_18
ps,VAR_19
ptr,VAR_20
op,VAR_21
ectx,VAR_22
ret,VAR_23
