ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_2
DRM_MODE_CONNECTOR_LVDS,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
atombios_set_edp_panel_power,FUNC_0
connector_status_connected,VAR_6
connector_status_disconnected,VAR_7
kfree,FUNC_1
radeon_atom_ext_encoder_setup_ddc,FUNC_2
radeon_best_single_encoder,FUNC_3
radeon_check_hpd_status_unchanged,FUNC_4
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_5
radeon_connector_update_scratch_regs,FUNC_6
radeon_ddc_probe,FUNC_7
radeon_dp_getdpcd,FUNC_8
radeon_dp_getsinktype,FUNC_9
radeon_hpd_sense,FUNC_10
stub1,FUNC_11
to_radeon_connector,FUNC_12
to_radeon_encoder,FUNC_13
radeon_dp_detect,FUNC_14
connector,VAR_8
force,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_connector,VAR_12
ret,VAR_13
radeon_dig_connector,VAR_14
encoder,VAR_15
radeon_encoder,VAR_16
native_mode,VAR_17
encoder_funcs,VAR_18
