ASIC_IS_DCE3,FUNC_0
ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_DEVICE_TV_SUPPORT,VAR_2
DRM_MODE_FLAG_INTERLACE,VAR_3
ENCODER_OBJECT_ID_NONE,VAR_4
TV_STD_NTSC,VAR_5
TV_STD_NTSC_J,VAR_6
TV_STD_PAL_M,VAR_7
drm_mode_set_crtcinfo,FUNC_1
radeon_atom_get_tv_timings,FUNC_2
radeon_dp_set_link_config,FUNC_3
radeon_encoder_get_dp_bridge_encoder_id,FUNC_4
radeon_encoder_set_active_device,FUNC_5
radeon_get_connector_for_encoder,FUNC_6
radeon_panel_mode_fixup,FUNC_7
to_radeon_encoder,FUNC_8
radeon_atom_mode_fixup,FUNC_9
encoder,VAR_8
mode,VAR_9
adjusted_mode,VAR_10
radeon_encoder,VAR_11
dev,VAR_12
rdev,VAR_13
tv_dac,VAR_14
connector,VAR_15
