CHIP_R420,VAR_0
CHIP_R580,VAR_1
CHIP_R600,VAR_2
CHIP_RS400,VAR_3
CHIP_RS480,VAR_4
CHIP_RS600,VAR_5
CHIP_RS690,VAR_6
CHIP_RS740,VAR_7
CHIP_RV515,VAR_8
r100_pll_rreg,VAR_9
r100_pll_wreg,VAR_10
r420_mc_rreg,VAR_11
r420_mc_wreg,VAR_12
r600_pciep_rreg,VAR_13
r600_pciep_wreg,VAR_14
radeon_invalid_rreg,VAR_15
radeon_invalid_wreg,VAR_16
rs400_mc_rreg,VAR_17
rs400_mc_wreg,VAR_18
rs600_mc_rreg,VAR_19
rs600_mc_wreg,VAR_20
rs690_mc_rreg,VAR_21
rs690_mc_wreg,VAR_22
rv515_mc_rreg,VAR_23
rv515_mc_wreg,VAR_24
radeon_register_accessor_init,FUNC_0
rdev,VAR_25
