ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET0,FUNC_2
DRM_DEBUG,FUNC_3
DRM_ERROR,FUNC_4
EINVAL,VAR_0
OUT_RING,FUNC_5
RADEON_PP_BORDER_COLOR_0,VAR_1
RADEON_PP_BORDER_COLOR_1,VAR_2
RADEON_PP_BORDER_COLOR_2,VAR_3
RADEON_PP_CNTL,VAR_4
RADEON_PP_LUM_MATRIX,VAR_5
RADEON_PP_MISC,VAR_6
RADEON_PP_ROT_MATRIX_0,VAR_7
RADEON_PP_TXFILTER_0,VAR_8
RADEON_PP_TXFILTER_1,VAR_9
RADEON_PP_TXFILTER_2,VAR_10
RADEON_RB3D_COLORPITCH,VAR_11
RADEON_RB3D_STENCILREFMASK,VAR_12
RADEON_RE_LINE_PATTERN,VAR_13
RADEON_RE_MISC,VAR_14
RADEON_SE_CNTL,VAR_15
RADEON_SE_CNTL_STATUS,VAR_16
RADEON_SE_COORD_FMT,VAR_17
RADEON_SE_LINE_WIDTH,VAR_18
RADEON_SE_VPORT_XSCALE,VAR_19
RADEON_UPLOAD_BUMPMAP,VAR_20
RADEON_UPLOAD_CONTEXT,VAR_21
RADEON_UPLOAD_LINE,VAR_22
RADEON_UPLOAD_MASKS,VAR_23
RADEON_UPLOAD_MISC,VAR_24
RADEON_UPLOAD_SETUP,VAR_25
RADEON_UPLOAD_TEX0,VAR_26
RADEON_UPLOAD_TEX1,VAR_27
RADEON_UPLOAD_TEX2,VAR_28
RADEON_UPLOAD_VERTFMT,VAR_29
RADEON_UPLOAD_VIEWPORT,VAR_30
RING_LOCALS,VAR_31
radeon_check_and_fixup_offset,FUNC_6
radeon_emit_state,FUNC_7
dev_priv,VAR_32
file_priv,VAR_33
ctx,VAR_34
tex,VAR_35
dirty,VAR_36
