DIV_ROUND_UP,FUNC_0
DMA_PACKET,FUNC_1
DMA_PACKET_COPY,VAR_0
DRM_ERROR,FUNC_2
RADEON_GPU_PAGE_SHIFT,VAR_1
radeon_fence_emit,FUNC_3
radeon_fence_need_sync,FUNC_4
radeon_fence_note_sync,FUNC_5
radeon_ring_lock,FUNC_6
radeon_ring_unlock_commit,FUNC_7
radeon_ring_unlock_undo,FUNC_8
radeon_ring_write,FUNC_9
radeon_semaphore_create,FUNC_10
radeon_semaphore_free,FUNC_11
radeon_semaphore_sync_rings,FUNC_12
upper_32_bits,FUNC_13
si_copy_dma,FUNC_14
rdev,VAR_2
src_offset,VAR_3
dst_offset,VAR_4
num_gpu_pages,VAR_5
fence,VAR_6
sem,VAR_7
ring_index,VAR_8
ring,VAR_9
size_in_bytes,VAR_10
cur_size_in_bytes,VAR_11
i,VAR_12
num_loops,VAR_13
r,VAR_14
