EINVAL,VAR_0
ENOMEM,VAR_1
PAGE_SHIFT,VAR_2
RADEON_VM_BLOCK_SIZE,VAR_3
RADEON_VM_PAGE_SYSTEM,VAR_4
RADEON_VM_PAGE_VALID,VAR_5
TTM_PL_SYSTEM,VAR_6
TTM_PL_TT,VAR_7
dev_err,FUNC_0
radeon_bo_ngpu_pages,FUNC_1
radeon_fence_ref,FUNC_2
radeon_fence_unref,FUNC_3
radeon_ib_free,FUNC_4
radeon_ib_get,FUNC_5
radeon_ib_schedule,FUNC_6
radeon_ib_sync_to,FUNC_7
radeon_vm_bo_find,FUNC_8
radeon_vm_update_pdes,FUNC_9
radeon_vm_update_ptes,FUNC_10
radeon_vm_bo_update_pte,FUNC_11
rdev,VAR_8
vm,VAR_9
bo,VAR_10
mem,VAR_11
ridx,VAR_12
ib,VAR_13
bo_va,VAR_14
nptes,VAR_15
npdes,VAR_16
ndw,VAR_17
addr,VAR_18
r,VAR_19
