ASIC_IS_DCE2,FUNC_0
G_000044_DISPLAY_INT_STAT,FUNC_1
G_007404_HDMI0_AZ_FORMAT_WTRIG,FUNC_2
G_007EDC_DC_HOT_PLUG_DETECT1_INTERRUPT,FUNC_3
G_007EDC_DC_HOT_PLUG_DETECT2_INTERRUPT,FUNC_4
G_007EDC_LB_D1_VBLANK_INTERRUPT,FUNC_5
G_007EDC_LB_D2_VBLANK_INTERRUPT,FUNC_6
RREG32,FUNC_7
R_000044_GEN_INT_STATUS,VAR_0
R_006534_D1MODE_VBLANK_STATUS,VAR_1
R_006D34_D2MODE_VBLANK_STATUS,VAR_2
R_007404_HDMI0_STATUS,VAR_3
R_007408_HDMI0_AUDIO_PACKET_CONTROL,VAR_4
R_007D08_DC_HOT_PLUG_DETECT1_INT_CONTROL,VAR_5
R_007D18_DC_HOT_PLUG_DETECT2_INT_CONTROL,VAR_6
R_007EDC_DISP_INTERRUPT_STATUS,VAR_7
S_000044_SW_INT,FUNC_8
S_006534_D1MODE_VBLANK_ACK,FUNC_9
S_006D34_D2MODE_VBLANK_ACK,FUNC_10
S_007404_HDMI0_AZ_FORMAT_WTRIG,FUNC_11
S_007408_HDMI0_AZ_FORMAT_WTRIG_ACK,FUNC_12
S_007D08_DC_HOT_PLUG_DETECT1_INT_ACK,FUNC_13
S_007D18_DC_HOT_PLUG_DETECT2_INT_ACK,FUNC_14
WREG32,FUNC_15
rs600_irq_ack,FUNC_16
rdev,VAR_8
irqs,VAR_9
irq_mask,VAR_10
tmp,VAR_11
