R600_MCD_EFFECTIVE_L1_QUEUE_SIZE,FUNC_0
R600_MCD_EFFECTIVE_L1_TLB_SIZE,FUNC_1
R600_MCD_L1_FRAG_PROC,VAR_0
R600_MCD_L1_STRICT_ORDERING,VAR_1
R600_MCD_L1_TLB,VAR_2
R600_MCD_RD_A_CNTL,VAR_3
R600_MCD_RD_B_CNTL,VAR_4
R600_MCD_RD_GFX_CNTL,VAR_5
R600_MCD_RD_HDP_CNTL,VAR_6
R600_MCD_RD_PDMA_CNTL,VAR_7
R600_MCD_RD_SEM_CNTL,VAR_8
R600_MCD_RD_SYS_CNTL,VAR_9
R600_MCD_SEMAPHORE_MODE,VAR_10
R600_MCD_SYSTEM_ACCESS_MODE_IN_SYS,VAR_11
R600_MCD_SYSTEM_APERTURE_UNMAPPED_ACCESS_PASS_THRU,VAR_12
R600_MCD_WAIT_L2_QUERY,VAR_13
R600_MCD_WR_A_CNTL,VAR_14
R600_MCD_WR_B_CNTL,VAR_15
R600_MCD_WR_GFX_CNTL,VAR_16
R600_MCD_WR_HDP_CNTL,VAR_17
R600_MCD_WR_PDMA_CNTL,VAR_18
R600_MCD_WR_SEM_CNTL,VAR_19
R600_MCD_WR_SYS_CNTL,VAR_20
R600_MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR,VAR_21
R600_MC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_22
R600_MC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_23
R600_VM_CONTEXT0_CNTL,VAR_24
R600_VM_CONTEXT0_PAGE_TABLE_BASE_ADDR,VAR_25
R600_VM_CONTEXT0_PAGE_TABLE_END_ADDR,VAR_26
R600_VM_CONTEXT0_PAGE_TABLE_START_ADDR,VAR_27
R600_VM_ENABLE_CONTEXT,VAR_28
R600_VM_ENABLE_PTE_CACHE_LRU_W,VAR_29
R600_VM_L2_CACHE_EN,VAR_30
R600_VM_L2_CNTL,VAR_31
R600_VM_L2_CNTL2,VAR_32
R600_VM_L2_CNTL3,VAR_33
R600_VM_L2_CNTL3_BANK_SELECT_0,FUNC_2
R600_VM_L2_CNTL3_BANK_SELECT_1,FUNC_3
R600_VM_L2_CNTL3_CACHE_UPDATE_MODE,FUNC_4
R600_VM_L2_CNTL_QUEUE_SIZE,FUNC_5
R600_VM_L2_FRAG_PROC,VAR_34
R600_VM_PAGE_TABLE_DEPTH_FLAT,VAR_35
RADEON_WRITE,FUNC_6
r600_vm_flush_gart_range,FUNC_7
r600_vm_init,FUNC_8
dev,VAR_36
dev_priv,VAR_37
vm_c0,VAR_38
i,VAR_39
mc_rd_a,VAR_40
vm_l2_cntl,VAR_41
vm_l2_cntl3,VAR_42
