ADVANCE_RING,FUNC_0
ALIGN,FUNC_1
BEGIN_RING,FUNC_2
CHIP_R600,VAR_0
CHIP_RV770,VAR_1
CP_PACKET3,FUNC_3
DRM_DEBUG,FUNC_4
OUT_RING,FUNC_5
R600_CB_COLOR0_BASE,VAR_2
R600_CB_COLOR0_FRAG,VAR_3
R600_CB_COLOR0_INFO,VAR_4
R600_CB_COLOR0_MASK,VAR_5
R600_CB_COLOR0_SIZE,VAR_6
R600_CB_COLOR0_TILE,VAR_7
R600_CB_COLOR0_VIEW,VAR_8
R600_IT_SET_CONTEXT_REG,VAR_9
R600_IT_SURFACE_BASE_UPDATE,VAR_10
R600_SET_CONTEXT_REG_OFFSET,VAR_11
RADEON_FAMILY_MASK,VAR_12
RING_LOCALS,VAR_13
set_render_target,FUNC_6
dev_priv,VAR_14
format,VAR_15
w,VAR_16
h,VAR_17
gpu_addr,VAR_18
cb_color_info,VAR_19
pitch,VAR_20
slice,VAR_21
