DIV_ROUND_UP,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
PACKET0,FUNC_2
PACKET3,FUNC_3
PACKET3_BITBLT_MULTI,VAR_1
RADEON_COLOR_FORMAT_ARGB8888,VAR_2
RADEON_DP_SRC_SOURCE_MEMORY,VAR_3
RADEON_DSTCACHE_CTLSTAT,VAR_4
RADEON_GMC_BRUSH_NONE,VAR_5
RADEON_GMC_CLR_CMP_CNTL_DIS,VAR_6
RADEON_GMC_DST_CLIPPING,VAR_7
RADEON_GMC_DST_PITCH_OFFSET_CNTL,VAR_8
RADEON_GMC_SRC_CLIPPING,VAR_9
RADEON_GMC_SRC_DATATYPE_COLOR,VAR_10
RADEON_GMC_SRC_PITCH_OFFSET_CNTL,VAR_11
RADEON_GMC_WR_MSK_DIS,VAR_12
RADEON_GPU_PAGE_SIZE,VAR_13
RADEON_RB2D_DC_FLUSH_ALL,VAR_14
RADEON_RING_TYPE_GFX_INDEX,VAR_15
RADEON_ROP3_S,VAR_16
RADEON_WAIT_2D_IDLECLEAN,VAR_17
RADEON_WAIT_DMA_GUI_IDLE,VAR_18
RADEON_WAIT_HOST_IDLECLEAN,VAR_19
RADEON_WAIT_UNTIL,VAR_20
radeon_fence_emit,FUNC_4
radeon_ring_lock,FUNC_5
radeon_ring_unlock_commit,FUNC_6
radeon_ring_write,FUNC_7
r100_copy_blit,FUNC_8
rdev,VAR_21
src_offset,VAR_22
dst_offset,VAR_23
num_gpu_pages,VAR_24
fence,VAR_25
ring,VAR_26
cur_pages,VAR_27
stride_bytes,VAR_28
pitch,VAR_29
stride_pixels,VAR_30
ndw,VAR_31
num_loops,VAR_32
r,VAR_33
