ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ATOM_DEVICE_LCD1_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
AVIVO_D1MODE_DATA_FORMAT,VAR_2
AVIVO_D1MODE_INTERLEAVE_EN,VAR_3
AVIVO_LVTMA_BIT_DEPTH_CONTROL,VAR_4
AVIVO_LVTMA_BIT_DEPTH_CONTROL_SPATIAL_DITHER_EN,VAR_5
AVIVO_LVTMA_BIT_DEPTH_CONTROL_TRUNCATE_EN,VAR_6
DRM_MODE_FLAG_INTERLACE,VAR_7
EVERGREEN_DATA_FORMAT,VAR_8
EVERGREEN_INTERLEAVE_EN,VAR_9
RREG32,FUNC_2
WREG32,FUNC_3
to_radeon_crtc,FUNC_4
to_radeon_encoder,FUNC_5
atombios_apply_encoder_quirks,FUNC_6
encoder,VAR_10
mode,VAR_11
dev,VAR_12
rdev,VAR_13
radeon_encoder,VAR_14
radeon_crtc,VAR_15
lvtma_bit_depth_control,VAR_16
