ASIC_IS_AVIVO,FUNC_0
EINVAL,VAR_0
RADEON_IS_AGP,VAR_1
RADEON_IS_PCI,VAR_2
RREG32,FUNC_1
R_0007C0_CP_STAT,VAR_3
R_000E40_RBBM_STATUS,VAR_4
dev_err,FUNC_2
dev_warn,FUNC_3
r100_cp_fini,FUNC_4
r100_debugfs,FUNC_5
r100_errata,FUNC_6
r100_mc_init,FUNC_7
r100_pci_gart_fini,FUNC_8
r100_pci_gart_init,FUNC_9
r100_restore_sanity,FUNC_10
r100_set_safe_registers,FUNC_11
r100_startup,FUNC_12
r100_vga_render_disable,FUNC_13
radeon_agp_disable,FUNC_14
radeon_agp_init,FUNC_15
radeon_asic_reset,FUNC_16
radeon_bo_init,FUNC_17
radeon_boot_test_post_card,FUNC_18
radeon_combios_init,FUNC_19
radeon_fence_driver_init,FUNC_20
radeon_get_bios,FUNC_21
radeon_get_clock_info,FUNC_22
radeon_ib_pool_fini,FUNC_23
radeon_irq_kms_fini,FUNC_24
radeon_scratch_init,FUNC_25
radeon_surface_init,FUNC_26
radeon_wb_fini,FUNC_27
r100_init,FUNC_28
rdev,VAR_5
r,VAR_6
