ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CRT_SUPPORT,VAR_2
ATOM_DEVICE_CV_SUPPORT,VAR_3
ATOM_DEVICE_DFP1_SUPPORT,VAR_4
ATOM_DEVICE_DFP2_SUPPORT,VAR_5
ATOM_DEVICE_DFP3_SUPPORT,VAR_6
ATOM_DEVICE_TV1_SUPPORT,VAR_7
ATOM_DEVICE_TV_SUPPORT,VAR_8
CONNECTOR_7PIN_DIN_ENUM_ID1,VAR_9
DRM_MODE_CONNECTOR_9PinDIN,VAR_10
DRM_MODE_CONNECTOR_DVID,VAR_11
DRM_MODE_CONNECTOR_DVII,VAR_12
DRM_MODE_CONNECTOR_HDMIA,VAR_13
DRM_MODE_CONNECTOR_LVDS,VAR_14
DRM_MODE_CONNECTOR_VGA,VAR_15
radeon_lookup_i2c_gpio,FUNC_0
radeon_atom_apply_quirks,FUNC_1
dev,VAR_16
supported_device,VAR_17
connector_type,VAR_18
i2c_bus,VAR_19
line_mux,VAR_20
hpd,VAR_21
rdev,VAR_22
