ASIC_IS_DCE4,FUNC_0
ATOM_DP_ACTION_TRAINING_START,VAR_0
ATOM_ENCODER_CMD_DP_LINK_TRAINING_START,VAR_1
DP_DOWNSPREAD_CTRL,VAR_2
DP_DPCD_REV,VAR_3
DP_EDP_CONFIGURATION_SET,VAR_4
DP_ENHANCED_FRAME_CAP,VAR_5
DP_LANE_COUNT_ENHANCED_FRAME_EN,VAR_6
DP_LANE_COUNT_SET,VAR_7
DP_LINK_BW_SET,VAR_8
DP_MAX_LANE_COUNT,VAR_9
DP_PANEL_MODE_INTERNAL_DP2_MODE,VAR_10
DP_SET_POWER,VAR_11
DP_SET_POWER_D0,VAR_12
DP_SPREAD_AMP_0_5,VAR_13
DP_TRAINING_PATTERN_DISABLE,VAR_14
DP_TRAINING_PATTERN_SET,VAR_15
DRM_MODE_CONNECTOR_eDP,VAR_16
atombios_dig_encoder_setup,FUNC_1
drm_dp_link_rate_to_bw_code,FUNC_2
radeon_dp_encoder_service,FUNC_3
radeon_write_dpcd_reg,FUNC_4
to_radeon_encoder,FUNC_5
radeon_dp_link_train_init,FUNC_6
dp_info,VAR_17
radeon_encoder,VAR_18
dig,VAR_19
tmp,VAR_20
