COLOR_5_6_5,VAR_0
COLOR_8,VAR_1
COLOR_8_8_8_8,VAR_2
FMT_5_6_5,VAR_3
FMT_8,VAR_4
FMT_8_8_8_8,VAR_5
R600_CB0_DEST_BASE_ENA,VAR_6
R600_CB_ACTION_ENA,VAR_7
R600_TC_ACTION_ENA,VAR_8
cp_set_surface_sync,FUNC_0
draw_auto,FUNC_1
int2float,FUNC_2
r600_nomm_get_vb,FUNC_3
r600_nomm_get_vb_ptr,FUNC_4
r600_nomm_put_vb,FUNC_5
set_render_target,FUNC_6
set_scissors,FUNC_7
set_shaders,FUNC_8
set_tex_resource,FUNC_9
set_vtx_resource,FUNC_10
r600_blit_swap,FUNC_11
dev,VAR_9
src_gpu_addr,VAR_10
dst_gpu_addr,VAR_11
sx,VAR_12
sy,VAR_13
dx,VAR_14
dy,VAR_15
w,VAR_16
h,VAR_17
src_pitch,VAR_18
dst_pitch,VAR_19
cpp,VAR_20
dev_priv,VAR_21
cb_format,VAR_22
tex_format,VAR_23
sx2,VAR_24
sy2,VAR_25
dx2,VAR_26
dy2,VAR_27
vb_addr,VAR_28
vb,VAR_29
