ASIC_IS_DCE4,FUNC_0
ASIC_IS_DCE41,FUNC_1
ASIC_IS_DCE5,FUNC_2
ASIC_IS_DCE61,FUNC_3
ATOM_DEVICE_LCD_SUPPORT,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENABLE,VAR_2
ATOM_ENCODER_CMD_DP_VIDEO_OFF,VAR_3
ATOM_ENCODER_CMD_DP_VIDEO_ON,VAR_4
ATOM_ENCODER_CMD_SETUP,VAR_5
ATOM_ENCODER_CMD_SETUP_PANEL_MODE,VAR_6
ATOM_TRANSMITTER_ACTION_DISABLE,VAR_7
ATOM_TRANSMITTER_ACTION_DISABLE_OUTPUT,VAR_8
ATOM_TRANSMITTER_ACTION_ENABLE,VAR_9
ATOM_TRANSMITTER_ACTION_ENABLE_OUTPUT,VAR_10
ATOM_TRANSMITTER_ACTION_LCD_BLOFF,VAR_11
ATOM_TRANSMITTER_ACTION_LCD_BLON,VAR_12
ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_13
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_14
ATOM_TRANSMITTER_ACTION_SETUP,VAR_15
CHIP_RV710,VAR_16
CHIP_RV730,VAR_17
DP_PANEL_MODE_EXTERNAL_DP_MODE,VAR_18
DRM_MODE_CONNECTOR_eDP,VAR_19
ENCODER_MODE_IS_DP,FUNC_4
EXTERNAL_ENCODER_ACTION_V3_ENCODER_SETUP,VAR_20
atombios_dig_encoder_setup,FUNC_5
atombios_dig_transmitter_setup,FUNC_6
atombios_external_encoder_setup,FUNC_7
atombios_get_encoder_mode,FUNC_8
atombios_set_edp_panel_power,FUNC_9
radeon_dp_get_panel_mode,FUNC_10
radeon_dp_link_train,FUNC_11
radeon_get_connector_for_encoder,FUNC_12
radeon_get_external_encoder,FUNC_13
to_radeon_connector,FUNC_14
to_radeon_encoder,FUNC_15
radeon_atom_encoder_dpms_dig,FUNC_16
encoder,VAR_21
mode,VAR_22
dev,VAR_23
rdev,VAR_24
radeon_encoder,VAR_25
ext_encoder,VAR_26
dig,VAR_27
connector,VAR_28
radeon_connector,VAR_29
radeon_dig_connector,VAR_30
