DRM_DEBUG_KMS,FUNC_0
RADEON_CRTC_CRT_ON,VAR_0
RADEON_CRTC_EXT_CNTL,VAR_1
RADEON_DAC_CNTL,VAR_2
RADEON_DAC_MACRO_CNTL,VAR_3
RADEON_DAC_PDWN,VAR_4
RADEON_DAC_PDWN_B,VAR_5
RADEON_DAC_PDWN_G,VAR_6
RADEON_DAC_PDWN_R,VAR_7
RADEON_SINGLE_CRTC,VAR_8
RREG32,FUNC_1
WREG32,FUNC_2
radeon_atombios_encoder_dpms_scratch_regs,FUNC_3
radeon_combios_encoder_dpms_scratch_regs,FUNC_4
radeon_legacy_primary_dac_dpms,FUNC_5
encoder,VAR_9
mode,VAR_10
dev,VAR_11
rdev,VAR_12
crtc_ext_cntl,VAR_13
dac_cntl,VAR_14
dac_macro_cntl,VAR_15
