DRM_DEBUG,FUNC_0
IGP_READ_MCIND,FUNC_1
IGP_WRITE_MCIND,FUNC_2
RS600_EFFECTIVE_L1_CACHE_SIZE,FUNC_3
RS600_EFFECTIVE_L1_QUEUE_SIZE,FUNC_4
RS600_EFFECTIVE_L2_CACHE_SIZE,FUNC_5
RS600_EFFECTIVE_L2_QUEUE_SIZE,FUNC_6
RS600_ENABLE_FRAGMENT_PROCESSING,VAR_0
RS600_ENABLE_PAGE_TABLE,VAR_1
RS600_ENABLE_PAGE_TABLES,VAR_2
RS600_ENABLE_PT,VAR_3
RS600_ENABLE_TRANSLATION_MODE_OVERRIDE,VAR_4
RS600_INVALIDATE_ALL_L1_TLBS,VAR_5
RS600_INVALIDATE_L2_CACHE,VAR_6
RS600_MC_CNTL1,VAR_7
RS600_MC_PT0_CLIENT0_CNTL,VAR_8
RS600_MC_PT0_CNTL,VAR_9
RS600_MC_PT0_CONTEXT0_CNTL,VAR_10
RS600_MC_PT0_CONTEXT0_DEFAULT_READ_ADDR,VAR_11
RS600_MC_PT0_CONTEXT0_FLAT_BASE_ADDR,VAR_12
RS600_MC_PT0_CONTEXT0_FLAT_END_ADDR,VAR_13
RS600_MC_PT0_CONTEXT0_FLAT_START_ADDR,VAR_14
RS600_MC_PT0_SYSTEM_APERTURE_HIGH_ADDR,VAR_15
RS600_MC_PT0_SYSTEM_APERTURE_LOW_ADDR,VAR_16
RS600_PAGE_TABLE_TYPE_FLAT,VAR_17
RS600_SYSTEM_ACCESS_MODE_IN_SYS,VAR_18
RS600_SYSTEM_APERTURE_UNMAPPED_ACCESS_PASSTHROUGH,VAR_19
rs600_set_igpgart,FUNC_7
dev_priv,VAR_20
on,VAR_21
temp,VAR_22
i,VAR_23
