ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ASIC_IS_DCE6,FUNC_2
ATOM_DEVICE_CV_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
ATOM_DISABLE,VAR_2
ATOM_ENABLE,VAR_3
ATOM_ENCODER_MODE_HDMI,VAR_4
DRM_MODE_DPMS_OFF,VAR_5
PANEL_ENCODER_ACTION_ENABLE,VAR_6
atombios_apply_encoder_quirks,FUNC_3
atombios_dac_setup,FUNC_4
atombios_digital_setup,FUNC_5
atombios_dvo_setup,FUNC_6
atombios_get_encoder_mode,FUNC_7
atombios_tv_setup,FUNC_8
atombios_yuv_setup,FUNC_9
evergreen_hdmi_setmode,FUNC_10
r600_hdmi_enable,FUNC_11
r600_hdmi_setmode,FUNC_12
radeon_atom_encoder_dpms,FUNC_13
to_radeon_encoder,FUNC_14
radeon_atom_encoder_mode_set,FUNC_15
encoder,VAR_7
mode,VAR_8
adjusted_mode,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_encoder,VAR_12
