ASIC_IS_DCE4,FUNC_0
ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
COMMAND,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
GetIndexIntoMasterTable,FUNC_1
UNIPHYTransmitterControl,VAR_4
atom_execute_table,FUNC_2
atom_parse_cmd_header,FUNC_3
mdelay,FUNC_4
memset,FUNC_5
radeon_hpd_sense,FUNC_6
to_radeon_connector,FUNC_7
atombios_set_edp_panel_power,FUNC_8
connector,VAR_5
action,VAR_6
radeon_connector,VAR_7
dev,VAR_8
rdev,VAR_9
args,VAR_10
index,VAR_11
frev,VAR_12
crev,VAR_13
i,VAR_14
