CHIP_R600,VAR_0
CHIP_RS600,VAR_1
CHIP_RS690,VAR_2
CHIP_RS740,VAR_3
CHIP_RV515,VAR_4
CHIP_RV770,VAR_5
R500_WRITE_MCIND,FUNC_0
R520_MC_AGP_LOCATION,VAR_6
R600_MC_VM_AGP_BOT,VAR_7
R600_MC_VM_AGP_TOP,VAR_8
R700_MC_VM_AGP_BOT,VAR_9
R700_MC_VM_AGP_TOP,VAR_10
RADEON_FAMILY_MASK,VAR_11
RADEON_MC_AGP_LOCATION,VAR_12
RADEON_WRITE,FUNC_1
RS600_MC_AGP_LOCATION,VAR_13
RS600_WRITE_MCIND,FUNC_2
RS690_MC_AGP_LOCATION,VAR_14
RS690_WRITE_MCIND,FUNC_3
RV515_MC_AGP_LOCATION,VAR_15
radeon_write_agp_location,FUNC_4
dev_priv,VAR_16
agp_loc,VAR_17
