ATOM_S6_HW_I2C_BUSY_STATE,VAR_0
AVIVO_DC_I2C_ABORT,VAR_1
AVIVO_DC_I2C_ADDR_COUNT,FUNC_0
AVIVO_DC_I2C_ARBITRATION,VAR_2
AVIVO_DC_I2C_CONTROL1,VAR_3
AVIVO_DC_I2C_CONTROL2,VAR_4
AVIVO_DC_I2C_CONTROL3,VAR_5
AVIVO_DC_I2C_DATA,VAR_6
AVIVO_DC_I2C_DATA_COUNT,FUNC_1
AVIVO_DC_I2C_DONE,VAR_7
AVIVO_DC_I2C_EN,VAR_8
AVIVO_DC_I2C_GO,VAR_9
AVIVO_DC_I2C_HALT,VAR_10
AVIVO_DC_I2C_NACK,VAR_11
AVIVO_DC_I2C_PIN_SELECT,FUNC_2
AVIVO_DC_I2C_RECEIVE,VAR_12
AVIVO_DC_I2C_RESET,VAR_13
AVIVO_DC_I2C_SOFT_RESET,VAR_14
AVIVO_DC_I2C_START,VAR_15
AVIVO_DC_I2C_STATUS1,VAR_16
AVIVO_DC_I2C_STOP,VAR_17
AVIVO_DC_I2C_SW_CAN_USE_I2C,VAR_18
AVIVO_DC_I2C_SW_DONE_USING_I2C,VAR_19
AVIVO_DC_I2C_SW_WANTS_TO_USE_I2C,VAR_20
AVIVO_DC_I2C_TIME_LIMIT,FUNC_3
AVIVO_SEL_DDC1,VAR_21
AVIVO_SEL_DDC2,VAR_22
AVIVO_SEL_DDC3,VAR_23
DRM_DEBUG,FUNC_4
DRM_ERROR,FUNC_5
EBUSY,VAR_24
EINVAL,VAR_25
EIO,VAR_26
I2C_M_RD,VAR_27
RADEON_BIOS_6_SCRATCH,VAR_28
RREG32,FUNC_6
WREG32,FUNC_7
i2c_get_adapdata,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
radeon_get_i2c_prescale,FUNC_11
udelay,FUNC_12
r500_hw_i2c_xfer,FUNC_13
i2c_adap,VAR_29
msgs,VAR_30
num,VAR_31
i2c,VAR_32
rdev,VAR_33
rec,VAR_34
p,VAR_35
i,VAR_36
j,VAR_37
remaining,VAR_38
current_count,VAR_39
buffer_offset,VAR_40
ret,VAR_41
prescale,VAR_42
tmp,VAR_43
reg,VAR_44
saved1,VAR_45
saved2,VAR_46
