RADEON_GPIOPAD_A,VAR_0
RADEON_GPIOPAD_EN,VAR_1
RADEON_GPIOPAD_MASK,VAR_2
RADEON_GPIOPAD_Y,VAR_3
RADEON_GPIO_A_0,VAR_4
RADEON_GPIO_A_1,VAR_5
RADEON_GPIO_EN_0,VAR_6
RADEON_GPIO_EN_1,VAR_7
RADEON_GPIO_MASK_0,VAR_8
RADEON_GPIO_MASK_1,VAR_9
RADEON_GPIO_Y_0,VAR_10
RADEON_GPIO_Y_1,VAR_11
RADEON_HPD_NONE,VAR_12
RADEON_MDGPIO_A,VAR_13
RADEON_MDGPIO_EN,VAR_14
RADEON_MDGPIO_MASK,VAR_15
RADEON_MDGPIO_Y,VAR_16
combios_setup_i2c_bus,FUNC_0
rdev,VAR_17
ddc,VAR_18
clk_mask,VAR_19
data_mask,VAR_20
i2c,VAR_21
ddc_line,VAR_22
