CHIP_RV770,VAR_0
DMA_RB_CNTL,VAR_1
DMA_RB_ENABLE,VAR_2
RADEON_IS_IGP,VAR_3
RADEON_RESET_COMPUTE,VAR_4
RADEON_RESET_CP,VAR_5
RADEON_RESET_DMA,VAR_6
RADEON_RESET_GFX,VAR_7
RADEON_RESET_GRBM,VAR_8
RADEON_RESET_IH,VAR_9
RADEON_RESET_MC,VAR_10
RADEON_RESET_RLC,VAR_11
RADEON_RESET_SEM,VAR_12
RADEON_RESET_VMC,VAR_13
RLC_CNTL,VAR_14
RREG32,FUNC_0
RV770_SOFT_RESET_DMA,VAR_15
R_008020_GRBM_SOFT_RESET,VAR_16
R_0086D8_CP_ME_CNTL,VAR_17
SOFT_RESET_DMA,VAR_18
SRBM_SOFT_RESET,VAR_19
S_000E60_SOFT_RESET_GRBM,FUNC_1
S_000E60_SOFT_RESET_IH,FUNC_2
S_000E60_SOFT_RESET_MC,FUNC_3
S_000E60_SOFT_RESET_RLC,FUNC_4
S_000E60_SOFT_RESET_SEM,FUNC_5
S_000E60_SOFT_RESET_VMC,FUNC_6
S_008020_SOFT_RESET_CB,FUNC_7
S_008020_SOFT_RESET_CP,FUNC_8
S_008020_SOFT_RESET_CR,FUNC_9
S_008020_SOFT_RESET_DB,FUNC_10
S_008020_SOFT_RESET_PA,FUNC_11
S_008020_SOFT_RESET_SC,FUNC_12
S_008020_SOFT_RESET_SH,FUNC_13
S_008020_SOFT_RESET_SMX,FUNC_14
S_008020_SOFT_RESET_SPI,FUNC_15
S_008020_SOFT_RESET_SX,FUNC_16
S_008020_SOFT_RESET_TA,FUNC_17
S_008020_SOFT_RESET_TC,FUNC_18
S_008020_SOFT_RESET_VC,FUNC_19
S_008020_SOFT_RESET_VGT,FUNC_20
S_0086D8_CP_ME_HALT,FUNC_21
S_0086D8_CP_PFP_HALT,FUNC_22
WREG32,FUNC_23
dev_info,FUNC_24
dev_warn,FUNC_25
mdelay,FUNC_26
r600_mc_wait_for_idle,FUNC_27
r600_print_gpu_status_regs,FUNC_28
rv515_mc_resume,FUNC_29
rv515_mc_stop,FUNC_30
udelay,FUNC_31
r600_gpu_soft_reset,FUNC_32
rdev,VAR_20
reset_mask,VAR_21
save,VAR_22
grbm_soft_reset,VAR_23
srbm_soft_reset,VAR_24
tmp,VAR_25
