ASIC_IS_AVIVO,FUNC_0
EINVAL,VAR_0
RREG32,FUNC_1
R_0007C0_CP_STAT,VAR_1
R_000E40_RBBM_STATUS,VAR_2
dev_err,FUNC_2
dev_warn,FUNC_3
r100_cp_fini,FUNC_4
r100_restore_sanity,FUNC_5
radeon_asic_reset,FUNC_6
radeon_atombios_init,FUNC_7
radeon_bo_init,FUNC_8
radeon_boot_test_post_card,FUNC_9
radeon_fence_driver_init,FUNC_10
radeon_get_bios,FUNC_11
radeon_get_clock_info,FUNC_12
radeon_ib_pool_fini,FUNC_13
radeon_irq_kms_fini,FUNC_14
radeon_scratch_init,FUNC_15
radeon_surface_init,FUNC_16
radeon_wb_fini,FUNC_17
rs400_gart_fini,FUNC_18
rs400_gart_init,FUNC_19
rs600_set_safe_registers,FUNC_20
rs690_mc_init,FUNC_21
rs690_startup,FUNC_22
rv515_debugfs,FUNC_23
rv515_vga_render_disable,FUNC_24
rs690_init,FUNC_25
rdev,VAR_3
r,VAR_4
